repeat_region,23173,23273,100
CDSb,72274,74511,2237
repeat_region,79507,79551,44
repeat_region,80236,80550,314
repeat_region,103713,105215,1502
CDSb,105324,106715,1391
CDS,106734,107603,869
CDS,119915,122173,2258
CDSb,131382,132872,1490
CDSb,149533,150996,1463
repeat_region,154073,154125,52
repeat_region,154126,154178,52
repeat_region,154179,154231,52
CDS,176665,176952,287
CDSb,177543,179309,1766
CDSb,179319,180896,1577
CDSb,187433,188839,1406
CDSb,188931,190439,1508
repeat_region,206812,206850,38
repeat_region,206869,206907,38
repeat_region,272855,272955,100
CDSb,307877,309547,1670
CDSb,333437,336310,2873
CDSb,336560,339073,2513
CDSb,339364,340974,1610
CDSb,349624,349932,308
CDSb,349935,351476,1541
CDSb,351525,351818,293
CDSb,361334,363109,1775
CDSb,366150,372764,6614
CDSb,372820,375711,2891
CDSb,399535,400050,515
CDSb,424269,424694,425
CDSb,424777,434679,9902
CDSb,467459,468001,542
CDS,519600,520322,722
CDSb,530751,532214,1463
CDSb,543174,544730,1556
repeat_region,547488,547517,29
CDS,567921,568967,1046
CDS,571710,573065,1355
repeat_region,580578,580654,76
repeat_region,580655,580731,76
repeat_region,580732,580808,76
repeat_region,616828,616878,50
CDSb,622793,624577,1784
repeat_region,642754,642811,57
CDSb,671996,675916,3920
repeat_region,701247,701369,122
mobile_element,701384,702767,1383
repeat_region,703912,703985,73
repeat_region,706790,706863,73
repeat_region,709425,709548,123
repeat_region,709585,709663,78
repeat_region,711624,711702,78
repeat_region,795467,795518,51
repeat_region,802429,802477,48
repeat_region,812835,812921,86
repeat_region,812922,812975,53
mobile_element,832352,832868,516
CDSb,832981,833508,527
CDSb,835701,838052,2351
CDSb,838451,840856,2405
CDSb,846159,847913,1754
CDSb,848103,850040,1937
repeat_region,863155,863255,100
CDS,874233,876390,2157
repeat_region,889017,889020,3
repeat_region,890348,890375,27
repeat_region,890376,890379,3
mobile_element,890388,891479,1091
mobile_element,921575,921862,287
CDSb,924951,927610,2659
CDSb,927837,930485,2648
